================ DAILY JOB PIPELINE START ================

Starting Zendesk scraper...
[26] Saved: articles/18381542133779-How-to-Configure-Multi-Factor-Authentication-with-your-OptiSigns-account.md
[27] Saved: articles/28115946505107-How-to-Change-Close-Nav-Bar-Styler-Preferences.md
[28] Saved: articles/35749502945555-How-to-Using-SEPA-and-iDEAL-for-EUR-Currency-Subscription-Payments.md
[29] Saved: articles/40212027797523-Disk-Encryption.md
[30] Saved: articles/53216900345875-What-Access-Does-OptiSigns-Have-to-My-Account-and-Devices.md
[1] Saved: articles/360016375573-How-to-use-published-Google-Slides-with-OptiSigns-old-way.md
[2] Saved: articles/1500002042241-How-to-use-HDMI-other-video-input-sources-in-with-OptiSigns.md
[3] Saved: articles/8066591235603-How-to-use-RTSP-Stream-on-Windows-or-Raspberry-Pi-via-OptiSigns.md
[4] Saved: articles/8098889840531-How-to-use-RTSP-Streams-on-OptiSigns-Devices.md
[5] Saved: articles/360016253574-How-do-I-suggest-new-features-improvement.md
[6] Saved: articles/12947820509971-Show-Hide-Offline-Indicator-on-your-Player.md
[7] Saved: articles/360016253694-Is-there-storage-limit-for-my-account.md
[8] Saved: articles/12498801963027-Show-Offline-Indicator-feature.md
[9] Saved: articles/360060049534-How-to-export-high-resolution-canvas-template-designs.md
[10] Saved: articles/360019710493-How-to-display-Google-Slide-in-Portrait-Mode.md
[11] Saved: articles/360016484473-Why-Does-My-Screen-Show-as-Offline-on-the-Web-Portal.md
[12] Saved: articles/1500009498782-How-to-replace-update-an-existing-asset-image-video-documents.md
[13] Saved: articles/18500083191059-How-to-add-captions-to-Vimeo-videos.md
[14] Saved: articles/360016494933-How-to-use-iMovie-content-with-OptiSigns.md
[15] Saved: articles/360042424294-How-far-back-or-how-many-posts-will-be-fetched-for-my-Social-Walls.md
[16] Saved: articles/360058700673-How-to-unpair-a-device-screen.md
[17] Saved: articles/360016374813-Set-up-add-a-screen.md
[18] Saved: articles/360016375153-Assign-content-to-your-screens.md
[19] Saved: articles/360021855653-What-hardware-and-devices-are-supported.md
[20] Saved: articles/4403015887763-Moderate-your-social-media-feeds.md
[21] Saved: articles/360051014773-Show-YouTube-video-s-subtitle-closed-caption.md
[22] Saved: articles/360053211594-Set-OptiSigns-as-ScreenSaver-on-Windows.md
[23] Saved: articles/360050855313-How-to-link-Instagram-Business-or-Creator-Account-to-Facebook-Account.md
[24] Saved: articles/4472060158355-How-to-get-the-list-of-playlists-where-the-asset-is-used.md
[25] Saved: articles/360016252654-Does-OptiSigns-offer-Non-profit-Education-discount.md
[26] Saved: articles/360025661053-How-Can-I-Remove-Delete-Uploaded-Files-or-Assets.md
[27] Saved: articles/360034219593-PowerPoint-Transition-and-Animation-effect.md
[28] Saved: articles/360043670633-Organizing-your-files-assets-playlists-and-schedules-by-using-Folders.md
[29] Saved: articles/360055546594-How-does-pre-configured-devices-labeled-in-shipping-package.md
[30] Saved: articles/360055549854-Pre-configure-Wi-Fi-with-OptiSigns-devices.md
[31] Saved: articles/360059386254-How-to-use-YouTube-Playlist-with-OptiSigns.md
[32] Saved: articles/1500006056101-Multi-select-assets-in-Files-Assets-view.md
[33] Saved: articles/4404616139411-Add-1-or-multiple-assets-to-many-playlists-at-the-same-time.md
[34] Saved: articles/4407068788883-Map-View-Screen-Location-settings.md
[35] Saved: articles/4408052029587-How-to-Use-Weather-Apps-Based-on-Device-Location.md
[36] Saved: articles/4428997257491-How-to-organize-templates-and-share-across-teams.md
[37] Saved: articles/7589195635219-Using-eyedrop-feature-to-select-color-in-Designer-app.md
[38] Saved: articles/7865572050195-How-to-hide-certain-templates-categories-in-Designers.md
[39] Saved: articles/12947300131731-Show-Hide-downloading-status-on-your-Player.md
[40] Saved: articles/18399492388371-How-to-Customize-the-Thumbnail-of-Files-Assets-and-Folders.md
[41] Saved: articles/20153471319187-External-Storage-on-OptiSigns-Devices.md
[42] Saved: articles/20428606424723-How-to-Use-Coordinate-Based-Positioning-and-Sizing-of-Elements-in-OptiSigns-Designer.md
[43] Saved: articles/25127398699667-How-to-add-a-QR-Code-in-designs-using-OptiSigns-Designer.md
[44] Saved: articles/31695220475283-Configuring-Mass-Deployment-with-Jamf-Pro-MDM-on-Apple-Devices.md
[45] Saved: articles/31960461758611-How-to-Order-a-Preconfigured-OptiSigns-Android-Player-Device.md
[46] Saved: articles/32839794222099-Display-Salesforce-Dashboards-with-MFA-using-Web-Scripting.md
[47] Saved: articles/33940834613139-What-Do-I-Get-With-an-OptiSigns-Free-Plan.md
[48] Saved: articles/34379983350163-Accepted-Payment-Methods.md
[49] Saved: articles/35184720136595-How-to-Install-a-Root-Certificate-and-Display-an-Internal-Website-on-Screens.md
[50] Saved: articles/37966066335891-Getting-Started-with-an-OptiSigns-Free-Trial.md
[51] Saved: articles/38062664690195-Tagging-in-OptiSigns.md
Scraping complete.

Scanning local files...
Scanning GCS bucket...
Scanning Vertex RAG Corpus...

Comparing 392 files with GCS & RAG...

================ FINAL SYNC REPORT ================
   - Added  : 0 (Successfully Embedded: 0/0)
   - Updated: 0
   - Skipped: 392
   - Deleted: 0 (from GCS), 0 (from RAG)
===================================================


================ DAILY JOB PIPELINE END ================
